mix_path,HH_path,SD_path,KD_path,duration
train_new\WaveDrum02_01#MIX.wav,train_new\WaveDrum02_01#HH.wav,train_new\WaveDrum02_01#SD.wav,train_new\WaveDrum02_01#KD.wav,17.066666666666666
train_new\WaveDrum02_02#MIX.wav,train_new\WaveDrum02_02#HH.wav,train_new\WaveDrum02_02#SD.wav,train_new\WaveDrum02_02#KD.wav,14.86077097505669
train_new\WaveDrum02_03#MIX.wav,train_new\WaveDrum02_03#HH.wav,train_new\WaveDrum02_03#SD.wav,train_new\WaveDrum02_03#KD.wav,13.374693877551021
train_new\WaveDrum02_04#MIX.wav,train_new\WaveDrum02_04#HH.wav,train_new\WaveDrum02_04#SD.wav,train_new\WaveDrum02_04#KD.wav,15.018684807256236
train_new\WaveDrum02_05#MIX.wav,train_new\WaveDrum02_05#HH.wav,train_new\WaveDrum02_05#SD.wav,train_new\WaveDrum02_05#KD.wav,16.34684807256236
train_new\WaveDrum02_06#MIX.wav,train_new\WaveDrum02_06#HH.wav,train_new\WaveDrum02_06#SD.wav,train_new\WaveDrum02_06#KD.wav,14.117732426303855
train_new\WaveDrum02_07#MIX.wav,train_new\WaveDrum02_07#HH.wav,train_new\WaveDrum02_07#SD.wav,train_new\WaveDrum02_07#KD.wav,15.018684807256236
train_new\WaveDrum02_08#MIX.wav,train_new\WaveDrum02_08#HH.wav,train_new\WaveDrum02_08#SD.wav,train_new\WaveDrum02_08#KD.wav,14.571428571428571
train_new\WaveDrum02_09#MIX.wav,train_new\WaveDrum02_09#HH.wav,train_new\WaveDrum02_09#SD.wav,train_new\WaveDrum02_09#KD.wav,13.374693877551021
train_new\WaveDrum02_10#MIX.wav,train_new\WaveDrum02_10#HH.wav,train_new\WaveDrum02_10#SD.wav,train_new\WaveDrum02_10#KD.wav,14.117732426303855
train_new\WaveDrum02_11#MIX.wav,train_new\WaveDrum02_11#HH.wav,train_new\WaveDrum02_11#SD.wav,train_new\WaveDrum02_11#KD.wav,14.117732426303855
train_new\WaveDrum02_12#MIX.wav,train_new\WaveDrum02_12#HH.wav,train_new\WaveDrum02_12#SD.wav,train_new\WaveDrum02_12#KD.wav,14.117732426303855
train_new\WaveDrum02_13#MIX.wav,train_new\WaveDrum02_13#HH.wav,train_new\WaveDrum02_13#SD.wav,train_new\WaveDrum02_13#KD.wav,12.923083900226757
train_new\WaveDrum02_14#MIX.wav,train_new\WaveDrum02_14#HH.wav,train_new\WaveDrum02_14#SD.wav,train_new\WaveDrum02_14#KD.wav,12.923083900226757
train_new\WaveDrum02_15#MIX.wav,train_new\WaveDrum02_15#HH.wav,train_new\WaveDrum02_15#SD.wav,train_new\WaveDrum02_15#KD.wav,12.923083900226757
train_new\WaveDrum02_16#MIX.wav,train_new\WaveDrum02_16#HH.wav,train_new\WaveDrum02_16#SD.wav,train_new\WaveDrum02_16#KD.wav,13.333333333333334
train_new\WaveDrum02_17#MIX.wav,train_new\WaveDrum02_17#HH.wav,train_new\WaveDrum02_17#SD.wav,train_new\WaveDrum02_17#KD.wav,13.333333333333334
